Type,Reservation Day,Check-in Day,Occupancy_duration,Decision,Cancel_Date,Type_Marked
True,2023-01-02,2023-01-02,9,1,,Reservation
True,2023-01-02,2023-01-02,1,1,,Reservation
True,2023-01-02,2023-01-02,1,1,,Reservation
True,2023-01-02,2023-01-02,2,1,,Reservation
True,2023-01-02,2023-01-02,2,1,,Reservation
True,2023-01-02,2023-01-03,3,1,,Reservation
True,2023-01-02,2023-01-03,4,1,,Reservation
True,2023-01-02,2023-01-03,12,1,,Reservation
True,2023-01-02,2023-01-03,2,1,,Reservation
True,2023-01-02,2023-01-04,2,1,,Reservation
True,2023-01-02,2023-01-04,3,1,,Reservation
True,2023-01-02,2023-01-04,14,1,,Reservation
True,2023-01-02,2023-01-04,9,1,,Reservation
True,2023-01-02,2023-01-05,2,1,,Reservation
True,2023-01-02,2023-01-05,2,1,,Reservation
True,2023-01-02,2023-01-05,1,1,,Reservation
True,2023-01-02,2023-01-06,5,1,,Reservation
True,2023-01-02,2023-01-06,1,1,,Reservation
True,2023-01-02,2023-01-06,8,1,,Reservation
True,2023-01-02,2023-01-06,1,1,,Reservation
True,2023-01-02,2023-01-07,4,1,,Reservation
True,2023-01-02,2023-01-07,3,1,,Reservation
True,2023-01-02,2023-01-07,1,1,,Reservation
True,2023-01-02,2023-01-07,2,1,,Reservation
True,2023-01-02,2023-01-07,2,1,,Reservation
True,2023-01-02,2023-01-07,2,1,,Reservation
True,2023-01-02,2023-01-08,4,1,,Reservation
True,2023-01-02,2023-01-08,2,1,,Reservation
True,2023-01-02,2023-01-08,3,1,,Reservation
True,2023-01-02,2023-01-08,1,1,,Reservation
True,2023-01-02,2023-01-08,1,1,,Reservation
True,2023-01-02,2023-01-08,12,1,,Reservation
True,2023-01-02,2023-01-08,5,1,,Reservation
True,2023-01-02,2023-01-09,3,1,,Reservation
True,2023-01-02,2023-01-09,10,1,,Reservation
True,2023-01-02,2023-01-09,3,1,,Reservation
True,2023-01-02,2023-01-09,5,1,,Reservation
True,2023-01-02,2023-01-09,6,1,,Reservation
True,2023-01-02,2023-01-09,4,1,,Reservation
True,2023-01-02,2023-01-10,4,1,,Reservation
