Reservation Day,Check-in Day,Occupancy Duration,Cancel Date
1,1,9,
1,1,1,
1,1,1,
1,1,2,
1,1,2,
1,2,3,
1,2,4,
1,2,12,
1,2,2,
1,3,2,
1,3,3,
1,3,14,
1,3,9,
1,4,2,
1,4,2,
1,4,1,
1,5,5,
1,5,1,
1,5,8,
1,5,1,
1,6,4,
1,6,3,
1,6,1,
1,6,2,
1,6,2,
1,6,2,
1,7,4,
1,7,2,
1,7,3,
1,7,1,
1,7,1,
1,7,12,
1,7,5,
1,8,3,
1,8,10,
1,8,3,
1,8,5,
1,8,6,
1,8,4,
1,9,4,
1,9,3,
1,9,1,
1,10,9,
1,10,7,
1,10,2,
1,10,10,
1,11,10,
1,11,1,
1,11,1,
1,11,5,
1,11,2,
1,11,5,
1,11,4,
1,12,3,
1,12,1,
1,12,1,
1,12,12,
1,12,2,12.0
1,12,14,
1,13,11,
1,13,1,
1,13,1,
1,13,6,
1,14,7,
1,14,2,
1,14,1,
1,14,2,
1,14,1,
1,14,1,
1,14,1,
1,14,1,
1,14,5,
1,14,3,
1,15,8,
1,15,1,
1,15,4,
1,15,2,
1,16,1,16.0
1,16,5,
1,16,3,
1,16,3,
1,16,5,16.0
1,16,8,
1,16,1,
1,17,3,
1,17,2,
1,17,1,13.0
1,17,1,17.0
1,18,2,18.0
1,18,4,
1,19,2,
1,19,3,
1,19,1,
1,19,7,19.0
1,19,10,19.0
1,19,12,
1,19,4,
1,19,2,
1,20,3,
1,20,1,20.0
1,20,1,
1,20,7,
1,20,1,
1,21,4,21.0
1,21,1,20.0
1,21,1,19.0
1,21,6,
1,21,2,19.0
1,21,1,
1,21,9,
1,22,4,
1,22,2,
1,22,3,
1,22,1,22.0
1,22,4,22.0
1,22,7,
1,22,10,
1,23,2,
1,23,1,23.0
1,23,14,
1,23,3,20.0
1,23,7,
1,23,4,
1,24,5,20.0
1,24,1,24.0
1,24,8,21.0
1,24,9,24.0
1,24,1,24.0
3,24,2,
1,25,12,20.0
1,25,3,
1,25,2,24.0
1,25,1,22.0
1,25,2,
1,25,5,16.0
1,25,1,16.0
1,26,2,18.0
1,26,1,17.0
1,27,2,22.0
1,27,2,25.0
1,27,3,16.0
1,27,3,16.0
1,27,1,16.0
1,27,2,22.0
1,28,1,25.0
1,28,5,14.0
2,28,1,24.0
1,28,1,21.0
1,28,17,16.0
1,28,14,18.0
1,29,3,24.0
1,29,1,24.0
1,29,3,12.0
6,29,2,29.0
1,29,5,18.0
1,29,3,23.0
1,29,14,19.0
1,30,8,18.0
1,30,1,23.0
1,30,3,19.0
1,30,3,25.0
1,31,10,13.0
3,31,7,28.0
1,31,9,18.0
1,31,6,16.0
1,31,6,26.0
4,31,8,21.0
1,32,5,17.0
1,32,10,14.0
1,32,3,22.0
1,32,4,15.0
1,32,11,23.0
6,33,17,27.0
6,33,11,33.0
1,33,1,23.0
1,33,1,25.0
1,33,2,9.0
1,33,3,15.0
3,33,3,22.0
1,33,2,15.0
1,34,3,23.0
10,34,6,29.0
3,34,1,23.0
1,35,4,22.0
1,35,2,19.0
1,35,3,23.0
1,35,1,17.0
1,35,5,21.0
2,36,6,21.0
1,36,3,17.0
1,36,1,16.0
6,37,4,19.0
1,38,12,16.0
10,38,9,30.0
1,38,1,21.0
1,38,4,21.0
1,38,3,20.0
2,38,1,22.0
11,39,10,26.0
1,39,4,11.0
1,39,1,14.0
1,39,1,17.0
2,39,2,14.0
4,40,4,36.0
1,40,6,20.0
15,40,6,31.0
5,40,7,34.0
1,40,2,17.0
1,40,1,19.0
1,40,1,22.0
1,41,11,24.0
1,41,10,15.0
1,41,15,26.0
1,41,8,25.0
19,41,4,36.0
14,41,1,40.0
17,41,2,32.0
1,41,2,22.0
7,41,1,31.0
1,42,3,25.0
1,42,6,22.0
1,42,6,19.0
5,42,2,20.0
19,42,1,
1,42,2,25.0
1,43,3,19.0
13,43,1,29.0
19,43,14,
1,43,22,26.0
1,43,6,22.0
10,43,2,28.0
1,43,4,19.0
1,44,2,23.0
1,44,3,24.0
19,44,8,33.0
1,44,4,27.0
1,44,2,15.0
1,44,5,23.0
1,44,5,24.0
1,45,1,17.0
1,45,8,23.0
25,45,2,
1,45,4,24.0
1,45,1,31.0
8,46,5,18.0
1,46,1,25.0
1,46,14,22.0
24,46,1,41.0
1,46,6,12.0
1,46,3,18.0
16,46,7,41.0
10,46,12,36.0
1,47,2,21.0
5,47,8,23.0
1,47,1,24.0
1,47,6,24.0
19,47,1,45.0
1,47,1,23.0
1,47,3,17.0
24,48,2,43.0
1,48,2,22.0
26,48,3,48.0
14,48,18,46.0
1,48,4,20.0
27,49,1,47.0
1,49,7,15.0
19,49,1,48.0
1,50,3,22.0
1,50,6,15.0
1,50,5,18.0
1,50,6,15.0
1,50,1,23.0
15,50,3,39.0
5,50,2,29.0
2,51,9,13.0
1,51,10,18.0
1,51,4,23.0
1,51,1,17.0
1,51,1,12.0
1,52,2,20.0
13,52,6,32.0
18,52,1,40.0
1,52,2,13.0
1,52,5,18.0
22,52,1,40.0
30,53,4,
31,53,1,53.0
1,53,2,25.0
6,53,3,27.0
1,53,1,26.0
21,53,5,35.0
1,54,8,20.0
1,54,9,31.0
32,54,11,
1,54,1,29.0
1,55,3,15.0
1,55,4,19.0
16,55,5,40.0
17,56,2,32.0
10,56,2,37.0
23,56,1,48.0
9,56,2,36.0
