Date,Total_Reservations,Total_Walkins,Total_Cancellations,Total_Occupied_Rooms
2023-01-01,38,72,1,72
2023-01-02,31,19,0,77
2023-01-03,43,11,0,67
2023-01-04,35,72,0,116
2023-01-05,38,77,1,159
2023-01-06,32,69,2,185
2023-01-07,30,65,2,204
2023-01-08,32,65,1,222
2023-01-09,32,18,4,171
2023-01-10,33,23,3,144
2023-01-11,30,11,0,121
2023-01-12,30,13,2,112
2023-01-13,25,11,2,95
2023-01-14,23,59,1,132
2023-01-15,44,11,2,101
2023-01-16,29,9,0,90
2023-01-17,28,14,1,88
2023-01-18,28,14,2,80
2023-01-19,28,13,0,64
2023-01-20,27,13,4,58
2023-01-21,33,11,0,63
2023-01-22,25,14,3,64
2023-01-23,32,15,3,66
2023-01-24,27,12,3,62
2023-01-25,33,12,1,68
2023-01-26,27,11,2,73
2023-01-27,27,17,3,78
2023-01-28,30,11,2,79
2023-01-29,30,66,4,132
2023-01-30,25,11,1,111
2023-01-31,22,14,1,111
2023-02-01,14,12,1,98
2023-02-02,31,14,1,88
2023-02-03,28,11,3,78
2023-02-04,29,11,2,68
2023-02-05,26,10,1,68
2023-02-06,31,8,3,59
2023-02-07,40,13,2,59
2023-02-08,26,17,2,72
2023-02-09,22,16,2,68
2023-02-10,40,10,2,67
2023-02-11,34,75,2,133
2023-02-12,27,10,5,118
2023-02-13,22,6,2,96
2023-02-14,29,10,2,94
2023-02-15,35,81,4,168
2023-02-16,21,12,2,151
2023-02-17,19,63,3,178
2023-02-18,34,9,3,155
2023-02-19,30,8,2,123
2023-02-20,28,18,5,96
2023-02-21,27,82,4,164
2023-02-22,27,11,4,143
2023-02-23,28,11,4,107
2023-02-24,21,14,4,91
2023-02-25,33,14,1,92
2023-02-26,25,5,3,92
2023-02-27,15,9,3,90
2023-02-28,27,17,3,92
2023-03-01,35,11,1,92
2023-03-02,25,14,3,83
2023-03-03,28,13,3,87
2023-03-04,21,72,5,142
2023-03-05,31,11,2,120
2023-03-06,34,14,3,114
2023-03-07,26,57,2,154
2023-03-08,28,19,3,129
2023-03-09,29,77,4,166
2023-03-10,30,14,3,133
2023-03-11,29,11,3,112
2023-03-12,39,19,3,107
2023-03-13,27,8,2,87
2023-03-14,37,16,3,80
2023-03-15,42,62,5,134
2023-03-16,27,19,4,125
2023-03-17,34,7,4,103
2023-03-18,40,87,8,167
2023-03-19,23,18,3,140
2023-03-20,24,11,6,116
2023-03-21,29,11,2,102
2023-03-22,28,13,2,92
2023-03-23,28,13,4,93
2023-03-24,22,68,7,150
2023-03-25,27,10,7,136
2023-03-26,23,10,5,130
2023-03-27,30,77,6,183
2023-03-28,24,7,1,141
2023-03-29,32,15,1,128
2023-03-30,37,16,4,131
2023-03-31,31,12,3,111
2023-04-01,32,11,4,109
2023-04-02,32,6,5,98
2023-04-03,33,19,4,102
2023-04-04,27,13,4,100
2023-04-05,26,12,2,88
2023-04-06,20,14,4,90
2023-04-07,27,12,4,88
2023-04-08,29,87,4,163
2023-04-09,29,68,2,187
2023-04-10,26,81,0,238
2023-04-11,27,14,4,200
2023-04-12,36,11,6,165
2023-04-13,24,18,5,153
2023-04-14,37,11,2,140
2023-04-15,30,9,1,120
2023-04-16,36,12,3,114
2023-04-17,26,14,3,101
2023-04-18,35,8,1,90
2023-04-19,26,65,1,141
2023-04-20,34,14,2,128
2023-04-21,30,15,0,125
2023-04-22,23,68,1,163
2023-04-23,32,13,3,141
2023-04-24,26,12,4,127
2023-04-25,25,19,3,135
2023-04-26,31,13,4,118
2023-04-27,36,74,5,170
2023-04-28,29,7,9,143
2023-04-29,22,86,1,212
2023-04-30,25,8,7,172
2023-05-01,26,12,2,152
2023-05-02,31,9,5,116
2023-05-03,28,14,4,107
2023-05-04,31,16,2,107
2023-05-05,29,87,6,182
2023-05-06,21,10,2,158
2023-05-07,39,70,3,197
2023-05-08,29,11,4,177
2023-05-09,34,19,2,154
2023-05-10,27,78,6,201
2023-05-11,19,17,2,171
2023-05-12,35,10,4,147
2023-05-13,30,68,8,182
2023-05-14,33,11,4,163
2023-05-15,27,12,1,141
2023-05-16,27,15,4,127
2023-05-17,27,74,2,187
2023-05-18,20,81,3,213
2023-05-19,24,59,0,234
2023-05-20,23,11,2,200
2023-05-21,30,14,7,164
2023-05-22,26,8,1,145
2023-05-23,46,54,7,173
2023-05-24,27,14,3,150
2023-05-25,30,73,2,191
2023-05-26,20,12,5,164
2023-05-27,27,17,5,150
2023-05-28,31,11,2,127
2023-05-29,35,11,4,130
2023-05-30,25,19,2,131
2023-05-31,35,9,6,110
2023-06-01,27,19,3,124
2023-06-02,29,14,4,119
2023-06-03,22,12,3,119
2023-06-04,28,7,5,113
2023-06-05,31,12,6,107
2023-06-06,22,15,5,99
2023-06-07,26,10,3,96
2023-06-08,22,10,3,99
2023-06-09,31,9,2,99
2023-06-10,33,8,4,99
2023-06-11,30,10,5,101
2023-06-12,35,8,8,97
2023-06-13,27,66,1,153
2023-06-14,26,16,3,133
2023-06-15,21,9,4,124
2023-06-16,28,9,5,129
2023-06-17,30,65,6,165
2023-06-18,32,16,6,150
2023-06-19,27,12,3,139
2023-06-20,39,21,6,142
2023-06-21,26,16,4,127
2023-06-22,31,18,4,132
2023-06-23,21,14,2,119
2023-06-24,31,76,3,166
2023-06-25,38,15,6,141
2023-06-26,28,12,0,126
2023-06-27,31,11,4,118
2023-06-28,23,9,3,113
2023-06-29,28,64,4,175
2023-06-30,38,8,5,154
2023-07-01,33,12,9,133
2023-07-02,37,68,1,182
2023-07-03,32,17,8,177
2023-07-04,32,13,6,155
2023-07-05,46,15,3,134
2023-07-06,32,12,4,122
2023-07-07,34,15,6,125
2023-07-08,23,89,1,200
2023-07-09,24,66,3,222
2023-07-10,39,8,3,191
2023-07-11,22,68,3,222
2023-07-12,19,13,3,193
2023-07-13,31,21,1,180
2023-07-14,29,10,4,155
2023-07-15,38,16,6,144
2023-07-16,32,15,2,135
2023-07-17,39,69,4,175
2023-07-18,31,17,2,159
2023-07-19,31,56,5,183
2023-07-20,20,80,5,230
2023-07-21,28,20,1,205
2023-07-22,38,21,3,182
2023-07-23,24,11,7,159
2023-07-24,24,14,6,135
2023-07-25,26,14,9,127
2023-07-26,36,16,3,128
2023-07-27,31,12,8,124
2023-07-28,31,11,6,120
2023-07-29,30,66,7,159
2023-07-30,28,13,5,142
2023-07-31,36,20,8,148
2023-08-01,23,79,1,200
2023-08-02,28,17,3,167
2023-08-03,25,78,2,217
2023-08-04,25,15,3,198
2023-08-05,34,11,6,169
2023-08-06,34,67,6,209
2023-08-07,28,9,5,182
2023-08-08,31,73,2,224
2023-08-09,36,16,6,187
2023-08-10,27,54,8,210
2023-08-11,36,13,8,186
2023-08-12,34,96,5,257
2023-08-13,36,7,8,221
2023-08-14,28,18,2,200
2023-08-15,38,8,7,183
2023-08-16,35,13,4,154
2023-08-17,33,12,4,142
2023-08-18,28,11,6,135
2023-08-19,42,15,5,115
2023-08-20,28,10,3,116
2023-08-21,29,12,5,117
2023-08-22,32,10,3,116
2023-08-23,35,10,8,109
2023-08-24,33,8,8,109
2023-08-25,20,65,7,170
2023-08-26,33,8,3,157
2023-08-27,34,11,3,141
2023-08-28,28,67,5,188
2023-08-29,29,10,1,167
2023-08-30,27,66,2,203
2023-08-31,35,11,4,176
2023-09-01,35,61,5,205
2023-09-02,29,12,3,183
2023-09-03,33,12,1,163
2023-09-04,26,13,5,136
2023-09-05,25,73,4,199
2023-09-06,31,9,4,167
2023-09-07,39,13,2,144
2023-09-08,30,8,4,139
